x1,x2,label
0.66811,0.14091,0
0.16843,0.26259,0
0.17365,0.76125,0
0.50560,0.32023,0
0.51745,0.03532,0
0.39747,0.15219,0
0.81618,0.53997,1
0.14776,0.90621,1
0.18638,0.04151,0
0.82107,0.00395,0
0.74836,0.38457,1
0.05101,0.78164,0
0.24996,0.77243,0
0.14365,0.04450,0
0.05079,0.42037,0
0.21845,0.01325,0
0.06866,0.71817,0
0.01203,0.79781,0
0.49960,0.00895,1
0.00307,0.06377,1
0.91351,0.92897,1
0.61661,0.04444,0
0.43695,0.79229,1
0.29737,0.90726,1
0.01941,0.88168,1
0.71070,0.16236,0
0.33325,0.77611,0
0.21566,0.59166,0
0.76622,0.67204,1
0.55206,0.98983,0
0.34541,0.92906,1
0.26544,0.03848,0
0.42221,0.09373,0
0.10609,0.32131,0
0.82583,0.00904,0
0.89589,0.23807,1
0.27945,0.54534,0
0.19231,0.29726,1
0.23085,0.93346,1
0.13522,0.88340,0
0.55999,0.55621,1
0.59818,0.39145,1
0.34820,0.96380,1
0.94774,0.81034,1
0.00284,0.18185,0
0.40400,0.59079,0
0.91069,0.96390,1
0.33388,0.54220,0
0.82233,0.74732,1
0.52559,0.80429,1
0.66442,0.18956,0
0.83362,0.64003,1
0.80514,0.88009,1
0.94310,0.46661,1
0.15618,0.58753,0
0.50090,0.70829,1
0.34787,0.52121,0
0.52983,0.78864,1
0.93474,0.05230,0
0.31367,0.17152,0
0.88206,0.47003,1
0.76341,0.66257,1
0.85655,0.31132,1
0.59305,0.61283,1
0.07853,0.47112,0
0.91934,0.88141,0
0.29835,0.58024,0
0.41093,0.67632,1
0.29620,0.94058,0
0.34080,0.65724,0
0.52188,0.36496,0
0.60514,0.64368,1
0.66520,0.09956,0
0.29087,0.97893,0
0.57935,0.35099,0
0.64395,0.10854,0
0.65579,0.19884,0
0.86062,0.35623,1
0.42853,0.19534,0
0.53753,0.67217,1
0.97474,0.69671,1
0.54041,0.81298,1
0.58926,0.75156,1
0.50181,0.85943,1
0.42016,0.16365,0
0.00181,0.95303,0
0.48424,0.71463,1
0.18840,0.79693,0
0.93963,0.50076,1
0.88295,0.63344,1
0.50505,0.32460,0
0.90471,0.62551,1
0.15399,0.37719,0
0.10946,0.00507,1
0.23542,0.91663,1
0.39896,0.59826,0
0.28845,0.54434,1
0.65101,0.09412,0
0.52382,0.71990,1
0.88982,0.35224,1
0.79515,0.84492,1
0.66270,0.08923,0
0.84789,0.18670,1
0.80631,0.81404,1
0.19574,0.27087,0
0.57533,0.91843,0
0.84680,0.34751,1
0.10383,0.97566,0
0.51238,0.96840,1
0.65672,0.31765,0
0.74662,0.11563,0
0.38230,0.56407,1
0.27604,0.99445,1
0.53163,0.04388,0
0.92683,0.88167,1
0.23917,0.40817,0
0.05481,0.82863,0
0.78341,0.88982,1
0.14124,0.62140,0
0.76527,0.45379,1
0.36710,0.14028,0
0.49419,0.51295,0
0.68500,0.15392,0
0.35323,0.81445,1
0.28490,0.28093,0
0.11013,0.14250,0
0.74437,0.60338,1
0.43013,0.82369,1
0.20411,0.68169,1
0.29465,0.72135,0
0.47708,0.98545,1
0.26261,0.47503,0
0.66135,0.27530,0
0.04429,0.12389,0
0.21391,0.72730,0
0.03525,0.44133,0
0.04248,0.15417,0
0.86637,0.86117,1
0.90289,0.86764,1
0.98959,0.29689,1
0.07853,0.15093,0
0.64888,0.62710,1
0.50910,0.72347,1
0.35635,0.48724,1
0.94708,0.29159,1
0.90410,0.85332,1
0.23149,0.61127,0
0.04730,0.04790,0
0.60369,0.09567,0
0.19245,0.88354,0
0.72543,0.49072,1
0.97619,0.47645,1
0.36104,0.04085,0
